This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Phase Core configure 2.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = tri-MS-7977
uname -m = x86_64
uname -r = 4.13.0-46-generic
uname -s = Linux
uname -v = #51-Ubuntu SMP Tue Jun 12 12:36:29 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2873: loading site script /home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:23540: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:23540: $? = 0
configure:23557: result: none required
configure:23568: checking whether strnlen is declared
configure:23568: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23568: $? = 0
configure:23568: result: yes
configure:23581: checking whether daemon is declared
configure:23581: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:95:10: error: 'daemon' was not declared in this scope
   (void) daemon;
          ^~~~~~
configure:23581: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| #ifndef daemon
| #ifdef __cplusplus
|   (void) daemon;
| #else
|   (void) daemon;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:23581: result: no
configure:23593: checking whether le16toh is declared
configure:23593: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:69:10: error: 'le16toh' was not declared in this scope
   (void) le16toh;
          ^~~~~~~
configure:23593: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| /* end confdefs.h.  */
| #if HAVE_ENDIAN_H
|                  #include <endian.h>
|                  #elif HAVE_SYS_ENDIAN_H
|                  #include <sys/endian.h>
|                  #endif
| 
| int
| main ()
| {
| #ifndef le16toh
| #ifdef __cplusplus
|   (void) le16toh;
| #else
|   (void) le16toh;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:23593: result: no
configure:23608: checking whether le32toh is declared
configure:23608: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:70:10: error: 'le32toh' was not declared in this scope
   (void) le32toh;
          ^~~~~~~
configure:23608: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| /* end confdefs.h.  */
| #if HAVE_ENDIAN_H
|                  #include <endian.h>
|                  #elif HAVE_SYS_ENDIAN_H
|                  #include <sys/endian.h>
|                  #endif
| 
| int
| main ()
| {
| #ifndef le32toh
| #ifdef __cplusplus
|   (void) le32toh;
| #else
|   (void) le32toh;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:23608: result: no
configure:23623: checking whether le64toh is declared
configure:23623: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:71:10: error: 'le64toh' was not declared in this scope
   (void) le64toh;
          ^~~~~~~
configure:23623: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| /* end confdefs.h.  */
| #if HAVE_ENDIAN_H
|                  #include <endian.h>
|                  #elif HAVE_SYS_ENDIAN_H
|                  #include <sys/endian.h>
|                  #endif
| 
| int
| main ()
| {
| #ifndef le64toh
| #ifdef __cplusplus
|   (void) le64toh;
| #else
|   (void) le64toh;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:23623: result: no
configure:23638: checking whether htole16 is declared
configure:23638: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:72:10: error: 'htole16' was not declared in this scope
   (void) htole16;
          ^~~~~~~
configure:23638: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| /* end confdefs.h.  */
| #if HAVE_ENDIAN_H
|                  #include <endian.h>
|                  #elif HAVE_SYS_ENDIAN_H
|                  #include <sys/endian.h>
|                  #endif
| 
| int
| main ()
| {
| #ifndef htole16
| #ifdef __cplusplus
|   (void) htole16;
| #else
|   (void) htole16;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:23638: result: no
configure:23653: checking whether htole32 is declared
configure:23653: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:73:10: error: 'htole32' was not declared in this scope
   (void) htole32;
          ^~~~~~~
configure:23653: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| /* end confdefs.h.  */
| #if HAVE_ENDIAN_H
|                  #include <endian.h>
|                  #elif HAVE_SYS_ENDIAN_H
|                  #include <sys/endian.h>
|                  #endif
| 
| int
| main ()
| {
| #ifndef htole32
| #ifdef __cplusplus
|   (void) htole32;
| #else
|   (void) htole32;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:23653: result: no
configure:23668: checking whether htole64 is declared
configure:23668: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:74:10: error: 'htole64' was not declared in this scope
   (void) htole64;
          ^~~~~~~
configure:23668: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| /* end confdefs.h.  */
| #if HAVE_ENDIAN_H
|                  #include <endian.h>
|                  #elif HAVE_SYS_ENDIAN_H
|                  #include <sys/endian.h>
|                  #endif
| 
| int
| main ()
| {
| #ifndef htole64
| #ifdef __cplusplus
|   (void) htole64;
| #else
|   (void) htole64;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:23668: result: no
configure:23683: checking whether be16toh is declared
configure:23683: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:75:10: error: 'be16toh' was not declared in this scope
   (void) be16toh;
          ^~~~~~~
configure:23683: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
